"","Dendropanax.arboreus.","Dendropanax.sp1.M_PL_040","Unidentified.sp21.M_PL_040","Unidentified.sp14.M_PL_040","Portlandia.grandiflora","Unidentified.sp23.M_PL_040","Miconia.sp1.M_PL_040","Spermacoce.assurgens","Unidentified.sp13.M_PL_040","Unidentified.sp15.M_PL_040","Aechmea.paniculigera","Impatiens.walleriana","Petiveria.sp1.M_PL_040","Blakea.trinervia","Unidentified.sp19.M_PL_040","Byrsonima.sp1.M_PL_040","Pilea.sp1.M_PL_040","Unidentified.sp16.M_PL_040","Unidentified.sp18.M_PL_040","Unidentified.sp20.M_PL_040","Wallenia.laurifolia","Passiflora.sp1.M_PL_040","Unidentified.sp17.M_PL_040","Guarea.swartzii","Psidium.montanum","Unidentified.sp22.M_PL_040","Nectandra.coriacea","Pilea.sp2.M_PL_040","Tradescantia.zebrina"
"Wasmannia auropunctata",0,0,22.9775508913253,0,23.3610292482986,41.0128194130891,0,8.17072641815353,1.25270491511633,0,0,8.74531118707443,17.5323097667707,0,0,0,-4.15858166234681,0,0,0,0,-1.66343266493873,0,0,1.36752519848986,0,0,0,0
"Apis mellifera",14.9383611160082,14.1714323467088,0,0,0,0,2.12508808021732,0,2.85213985396618,0.648567306331906,0,0,0,0,0,0,0,0,15.4961937980824,0,0,0,0,0,0,0,0,0,0
"Crematogaster steinheili",0,0,14.5488958571479,20.9136841633012,0,0,0,1.15295810334694,2.47474054655379,0,0,4.11345612919883,0,0,0,0,0,0,0,6.2079347954067,0,-1.36922517715849,0,0,0,0,0,0,0
"Unidentified sp4 M_PL_040",27.850462153314,9.27039715777586,0,0,0,0,1.01944301364332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Camponotus hannani",0,0,0,94.7157443020034,0,0,0,0,1.9823362306039,2.704660784861,0.977333701337838,0,0,0,27.8954038111503,4.39273871678302,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sphex jamaicensis",1.78316606143866,84.5809557232668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Euglossa jamaicensis",0,0,0,0,0,0,6.23175371348457,0,0.522738130591788,0.713213682288622,13.401489804782,0,0,11.7924318247271,0,0,0,3.83283473202816,0,0,0,0,0,0,0,0,0,0,0
"Dryas iulia delila",10.0383210280172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Heliconius charitonius simulator",9.52055735488408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Xylocopa sp1 M_PL_040",0,0,0,0,0,0,19.2567694217928,0,0.478611965919391,1.30601761235333,0,0,0,0,0,0,0,0,10.4015429224545,0,0,0,0,0,0,2.47638615449517,0,0,0
